target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
vgg16.npy
Tensor("fc7-custom/truncated_normal:0", shape=(4096, 4096), dtype=float32)
Tensor("fc7-custom/truncated_normal:0", shape=(4096, 4096), dtype=float32)
Tensor("fc7-custom/truncated_normal_1:0", shape=(4096,), dtype=float32)
Tensor("fc7-custom/truncated_normal_1:0", shape=(4096,), dtype=float32)
Tensor("fc8-custom/truncated_normal:0", shape=(4096, 1), dtype=float32)
Tensor("fc8-custom/truncated_normal:0", shape=(4096, 1), dtype=float32)
Tensor("fc8-custom/truncated_normal_1:0", shape=(1,), dtype=float32)
Tensor("fc8-custom/truncated_normal_1:0", shape=(1,), dtype=float32)
Device mapping:
/job:localhost/replica:0/task:0/gpu:0 -> device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:03:00.0
/job:localhost/replica:0/task:0/gpu:1 -> device: 1, name: GeForce GTX TITAN Black, pci bus id: 0000:01:00.0
GradientDescent/learning_rate: /job:localhost/replica:0/task:0/gpu:0
logistic_loss/add/x: /job:localhost/replica:0/task:0/gpu:0
gradients/logistic_loss/add_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_biases: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_biases/read: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_weights: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_weights/read: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_weights/Assign: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_biases: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_biases/read: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_weights: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_weights/read: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_weights/Assign: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_biases: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_biases/read: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_weights: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_weights/read: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_weights/Assign: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_biases: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
